Brand,Model,Accel,TopSpeed,Range,Efficiency,FastCharge,RapidCharge,PowerTrain,PlugType,BodyStyle,Segment,Seats,Price
Tesla ,Model 3 Long Range Dual Motor,4.6 sec,233 km/h,450 km,161 Wh/km,940 km/h,Rapid charging possible,All Wheel Drive,Type 2 CCS,Sedan,D,5,4400000
Volkswagen ,ID.3 Pure,10.0 sec,160 km/h,270 km,167 Wh/km,250 km/h,Rapid charging possible,Rear Wheel Drive,Type 2 CCS,Hatchback,C,5,2400000
Polestar ,2,4.7 sec,210 km/h,400 km,181 Wh/km,620 km/h,Rapid charging possible,All Wheel Drive,Type 2 CCS,Liftback,D,5,4515200
BMW ,iX3 ,6.8 sec,180 km/h,360 km,206 Wh/km,560 km/h,Rapid charging possible,Rear Wheel Drive,Type 2 CCS,SUV,D,5,5443200
Honda ,e ,9.5 sec,145 km/h,170 km,168 Wh/km,190 km/h,Rapid charging possible,Rear Wheel Drive,Type 2 CCS,Hatchback,B,4,2639760
Lucid ,Air ,2.8 sec,250 km/h,610 km,180 Wh/km,620 km/h,Rapid charging possible,All Wheel Drive,Type 2 CCS,Sedan,F,5,8400000
Volkswagen ,e-Golf ,9.6 sec,150 km/h,190 km,168 Wh/km,220 km/h,Rapid charging possible,Front Wheel Drive,Type 2 CCS,Hatchback,C,5,2552000
Peugeot ,e-208 ,8.1 sec,150 km/h,275 km,164 Wh/km,420 km/h,Rapid charging possible,Front Wheel Drive,Type 2 CCS,Hatchback,B,5,2374560
Tesla ,Model 3 Standard Range Plus,5.6 sec,225 km/h,310 km,153 Wh/km,650 km/h,Rapid charging possible,Rear Wheel Drive,Type 2 CCS,Sedan,D,5,3710400
Audi ,Q4 e-tron ,6.3 sec,180 km/h,400 km,193 Wh/km,540 km/h,Rapid charging possible,All Wheel Drive,Type 2 CCS,SUV,D,5,4400000
Mercedes ,EQC 400 4MATIC,5.1 sec,180 km/h,370 km,216 Wh/km,440 km/h,Rapid charging possible,All Wheel Drive,Type 2 CCS,SUV,D,5,5558720
Nissan ,Leaf ,7.9 sec,144 km/h,220 km,164 Wh/km,230 km/h,Rapid charging possible,Front Wheel Drive,Type 2 CHAdeMO,Hatchback,C,5,2338720
Hyundai ,Kona Electric 64 kWh,7.9 sec,167 km/h,400 km,160 Wh/km,380 km/h,Rapid charging possible,Front Wheel Drive,Type 2 CCS,SUV,B,5,3263600
BMW ,i4 ,4.0 sec,200 km/h,450 km,178 Wh/km,650 km/h,Rapid charging possible,Rear Wheel Drive,Type 2 CCS,Sedan,D,5,5200000
Hyundai ,IONIQ Electric,9.7 sec,165 km/h,250 km,153 Wh/km,210 km/h,Rapid charging possible,Front Wheel Drive,Type 2 CCS,Liftback,C,5,2756720
Volkswagen ,ID.3 Pro S,7.9 sec,160 km/h,440 km,175 Wh/km,590 km/h,Rapid charging possible,Rear Wheel Drive,Type 2 CCS,Hatchback,C,4,3274880
Porsche ,Taycan Turbo S,2.8 sec,260 km/h,375 km,223 Wh/km,780 km/h,Rapid charging possible,All Wheel Drive,Type 2 CCS,Sedan,F,4,14462480
Volkswagen ,e-Up! ,11.9 sec,130 km/h,195 km,166 Wh/km,170 km/h,Rapid charging possible,Front Wheel Drive,Type 2 CCS,Hatchback,A,4,1713680
MG ,ZS EV,8.2 sec,140 km/h,220 km,193 Wh/km,260 km/h,Rapid charging possible,Front Wheel Drive,Type 2 CCS,SUV,B,5,2400000
Mini ,Cooper SE ,7.3 sec,150 km/h,185 km,156 Wh/km,260 km/h,Rapid charging possible,Front Wheel Drive,Type 2 CCS,Hatchback,B,4,2534480
Opel ,Corsa-e ,8.1 sec,150 km/h,275 km,164 Wh/km,420 km/h,Rapid charging possible,Front Wheel Drive,Type 2 CCS,Hatchback,B,5,2331680
Tesla ,Model Y Long Range Dual Motor,5.1 sec,217 km/h,425 km,171 Wh/km,930 km/h,Rapid charging possible,All Wheel Drive,Type 2 CCS,SUV,D,7,4689600
Skoda ,Enyaq iV 50,10.0 sec,160 km/h,290 km,179 Wh/km,230 km/h,Rapid charging possible,Rear Wheel Drive,Type 2 CCS,SUV,C,5,2800000
Audi ,e-tron GT ,3.5 sec,240 km/h,425 km,197 Wh/km,850 km/h,Rapid charging possible,All Wheel Drive,Type 2 CCS,Sedan,F,4,10000000
Tesla ,Model 3 Long Range Performance,3.4 sec,261 km/h,435 km,167 Wh/km,910 km/h,Rapid charging possible,All Wheel Drive,Type 2 CCS,Sedan,D,5,4918400
Volkswagen ,ID.4 ,7.5 sec,160 km/h,420 km,183 Wh/km,560 km/h,Rapid charging possible,Rear Wheel Drive,Type 2 CCS,SUV,C,5,3600000
Volkswagen ,ID.3 Pro,9.0 sec,160 km/h,350 km,166 Wh/km,490 km/h,Rapid charging possible,Rear Wheel Drive,Type 2 CCS,Hatchback,C,5,2640000
Volvo ,XC40 P8 AWD Recharge,4.9 sec,180 km/h,375 km,200 Wh/km,470 km/h,Rapid charging possible,All Wheel Drive,Type 2 CCS,SUV,C,5,4834960
BMW ,i3 120 Ah,7.3 sec,150 km/h,235 km,161 Wh/km,270 km/h,Rapid charging possible,Rear Wheel Drive,Type 2 CCS,Hatchback,B,4,3041360
Peugeot ,e-2008 SUV ,8.5 sec,150 km/h,250 km,180 Wh/km,380 km/h,Rapid charging possible,Front Wheel Drive,Type 2 CCS,SUV,B,5,2748880
Audi ,e-tron 50 quattro,6.8 sec,190 km/h,280 km,231 Wh/km,450 km/h,Rapid charging possible,All Wheel Drive,Type 2 CCS,SUV,E,5,5388640
Kia ,e-Niro 64 kWh,7.8 sec,167 km/h,370 km,173 Wh/km,350 km/h,Rapid charging possible,Front Wheel Drive,Type 2 CCS,SUV,C,5,3048400
Renault ,Zoe ZE50 R110,11.4 sec,135 km/h,315 km,165 Wh/km,230 km/h,Rapid charging possible,Front Wheel Drive,Type 2 CCS,Hatchback,B,5,2494720
Tesla ,Cybertruck Tri Motor,3.0 sec,210 km/h,750 km,267 Wh/km,710 km/h,Rapid charging possible,All Wheel Drive,Type 2 CCS,Pickup,N,6,6000000
Mazda ,MX-30 ,9.0 sec,150 km/h,180 km,178 Wh/km,240 km/h,Rapid charging possible,Front Wheel Drive,Type 2 CCS,SUV,C,5,2611680
Nissan ,Leaf e+,7.3 sec,157 km/h,325 km,172 Wh/km,390 km/h,Rapid charging possible,Front Wheel Drive,Type 2 CHAdeMO,Hatchback,C,5,2978960
Lexus ,UX 300e,7.5 sec,160 km/h,270 km,193 Wh/km,190 km/h,Rapid charging possible,Front Wheel Drive,Type 2 CHAdeMO,SUV,C,5,4000000
CUPRA ,el-Born ,6.5 sec,160 km/h,425 km,181 Wh/km,570 km/h,Rapid charging possible,Rear Wheel Drive,Type 2 CCS,Hatchback,C,4,3600000
Renault ,Zoe ZE50 R135,9.5 sec,140 km/h,310 km,168 Wh/km,230 km/h,Rapid charging possible,Front Wheel Drive,Type 2 CCS,Hatchback,B,5,2650640
Mercedes ,EQA ,5.0 sec,200 km/h,350 km,171 Wh/km,440 km/h,Rapid charging possible,All Wheel Drive,Type 2 CCS,SUV,C,5,3600000
Tesla ,Model S Long Range,3.8 sec,250 km/h,515 km,184 Wh/km,560 km/h,Rapid charging possible,All Wheel Drive,Type 2,Liftback,F,5,6399200
Hyundai ,Kona Electric 39 kWh,9.9 sec,155 km/h,255 km,154 Wh/km,210 km/h,Rapid charging possible,Front Wheel Drive,Type 2 CCS,SUV,B,5,2717680
Audi ,e-tron Sportback 55 quattro,5.7 sec,200 km/h,380 km,228 Wh/km,610 km/h,Rapid charging possible,All Wheel Drive,Type 2 CCS,SUV,E,5,6531120
Skoda ,CITIGOe iV ,12.3 sec,130 km/h,195 km,166 Wh/km,170 km/h,Rapid charging possible,Front Wheel Drive,Type 2 CCS,Hatchback,A,4,1962720
SEAT ,Mii Electric ,12.3 sec,130 km/h,195 km,166 Wh/km,170 km/h,Rapid charging possible,Front Wheel Drive,Type 2 CCS,Hatchback,A,4,1610320
Kia ,e-Soul 64 kWh,7.9 sec,167 km/h,365 km,175 Wh/km,340 km/h,Rapid charging possible,Front Wheel Drive,Type 2 CCS,SUV,B,5,2946960
Opel ,Ampera-e ,7.3 sec,150 km/h,335 km,173 Wh/km,210 km/h,Rapid charging possible,Front Wheel Drive,Type 2 CCS,MPV,B,5,3352480
Porsche ,Taycan 4S,4.0 sec,250 km/h,365 km,195 Wh/km,730 km/h,Rapid charging possible,All Wheel Drive,Type 2 CCS,Sedan,F,4,8235600
Lightyear ,One ,10.0 sec,150 km/h,575 km,104 Wh/km,540 km/h,Rapid charging possible,All Wheel Drive,Type 2 CCS,Liftback,F,5,11920000
Aiways ,U5 ,9.0 sec,150 km/h,335 km,188 Wh/km,350 km/h,Rapid charging possible,Front Wheel Drive,Type 2 CCS,SUV,C,5,2884560
Audi ,e-tron 55 quattro,5.7 sec,200 km/h,365 km,237 Wh/km,590 km/h,Rapid charging possible,All Wheel Drive,Type 2 CCS,SUV,E,5,6355600
Tesla ,Roadster ,2.1 sec,410 km/h,970 km,206 Wh/km,920 km/h,Rapid charging possible,All Wheel Drive,Type 2 CCS,Cabrio,S,4,17200000
Opel ,Mokka-e ,8.5 sec,150 km/h,255 km,176 Wh/km,390 km/h,Rapid charging possible,Front Wheel Drive,Type 2 CCS,SUV,B,5,2800000
Skoda ,Enyaq iV 80,8.8 sec,160 km/h,420 km,183 Wh/km,560 km/h,Rapid charging possible,Rear Wheel Drive,Type 2 CCS,SUV,C,5,3200000
Tesla ,Model X Long Range,4.6 sec,250 km/h,450 km,211 Wh/km,490 km/h,Rapid charging possible,All Wheel Drive,Type 2,SUV,F,7,6879200
Honda ,e Advance,8.3 sec,145 km/h,170 km,168 Wh/km,190 km/h,Rapid charging possible,Rear Wheel Drive,Type 2 CCS,Hatchback,B,4,2873680
DS ,3 Crossback E-Tense,8.7 sec,150 km/h,250 km,180 Wh/km,380 km/h,Rapid charging possible,Front Wheel Drive,Type 2 CCS,SUV,B,5,2993760
Renault ,Twingo ZE,12.6 sec,135 km/h,130 km,164 Wh/km,-,Rapid charging not possible,Rear Wheel Drive,Type 2,Hatchback,A,4,1983200
Citroen ,e-C4 ,9.7 sec,150 km/h,250 km,180 Wh/km,380 km/h,Rapid charging possible,Front Wheel Drive,Type 2 CCS,SUV,C,5,3200000
Tesla ,Model S Performance,2.5 sec,261 km/h,505 km,188 Wh/km,550 km/h,Rapid charging possible,All Wheel Drive,Type 2,Liftback,F,5,7759200
Renault ,Zoe ZE40 R110,11.4 sec,135 km/h,255 km,161 Wh/km,230 km/h,Rapid charging possible,Front Wheel Drive,Type 2 CCS,Hatchback,B,5,2338720
Tesla ,Model Y Long Range Performance,3.7 sec,241 km/h,410 km,177 Wh/km,900 km/h,Rapid charging possible,All Wheel Drive,Type 2 CCS,SUV,D,7,5249600
Nissan ,Ariya 87kWh,7.6 sec,160 km/h,440 km,198 Wh/km,520 km/h,Rapid charging possible,Front Wheel Drive,Type 2 CCS,Hatchback,C,5,4000000
Jaguar ,I-Pace ,4.8 sec,200 km/h,365 km,232 Wh/km,340 km/h,Rapid charging possible,All Wheel Drive,Type 2 CCS,SUV,E,5,6028080
Ford ,Mustang Mach-E ER RWD,7.0 sec,180 km/h,450 km,200 Wh/km,430 km/h,Rapid charging possible,Rear Wheel Drive,Type 2 CCS,SUV,D,5,4358000
Porsche ,Taycan 4S Plus,4.0 sec,250 km/h,425 km,197 Wh/km,890 km/h,Rapid charging possible,All Wheel Drive,Type 2 CCS,Sedan,F,4,8744160
Nissan ,e-NV200 Evalia ,14.0 sec,123 km/h,190 km,200 Wh/km,190 km/h,Rapid charging possible,Front Wheel Drive,Type 1 CHAdeMO,SPV,N,7,2659680
Tesla ,Cybertruck Dual Motor,5.0 sec,190 km/h,460 km,261 Wh/km,710 km/h,Rapid charging possible,All Wheel Drive,Type 2 CCS,Pickup,N,6,4400000
Renault ,Kangoo Maxi ZE 33,22.4 sec,130 km/h,160 km,194 Wh/km,-,Rapid charging not possible,Front Wheel Drive,Type 2,SPV,N,5,3040000
Ford ,Mustang Mach-E ER AWD,6.0 sec,180 km/h,430 km,209 Wh/km,410 km/h,Rapid charging possible,All Wheel Drive,Type 2 CCS,SUV,D,5,5032000
BMW ,i3s 120 Ah,6.9 sec,160 km/h,230 km,165 Wh/km,260 km/h,Rapid charging possible,Rear Wheel Drive,Type 2 CCS,Hatchback,B,4,3322080
Skoda ,Enyaq iV 80X,7.0 sec,160 km/h,400 km,193 Wh/km,540 km/h,Rapid charging possible,All Wheel Drive,Type 2 CCS,SUV,C,5,3600000
Porsche ,Taycan Cross Turismo ,3.5 sec,250 km/h,385 km,217 Wh/km,770 km/h,Rapid charging possible,All Wheel Drive,Type 2 CCS,Station,F,4,12000000
Byton ,M-Byte 95 kWh 4WD,5.5 sec,190 km/h,390 km,244 Wh/km,460 km/h,Rapid charging possible,All Wheel Drive,Type 2 CCS,SUV,E,5,5120000
Sono ,Sion ,9.0 sec,140 km/h,225 km,156 Wh/km,270 km/h,Rapid charging possible,Front Wheel Drive,Type 2 CCS,Hatchback,C,5,2040000
Kia ,e-Niro 39 kWh,9.8 sec,155 km/h,235 km,167 Wh/km,230 km/h,Rapid charging possible,Front Wheel Drive,Type 2 CCS,SUV,C,5,2752000
Audi ,Q4 Sportback e-tron ,6.3 sec,180 km/h,410 km,188 Wh/km,550 km/h,Rapid charging possible,All Wheel Drive,Type 2 CCS,SUV,D,5,4600000
Smart ,EQ forfour ,12.7 sec,130 km/h,95 km,176 Wh/km,-,Rapid charging not possible,Rear Wheel Drive,Type 2,Hatchback,A,4,1762400
Ford ,Mustang Mach-E SR AWD,6.0 sec,180 km/h,340 km,206 Wh/km,360 km/h,Rapid charging possible,All Wheel Drive,Type 2 CCS,SUV,D,5,4320000
Porsche ,Taycan Turbo,3.2 sec,260 km/h,390 km,215 Wh/km,810 km/h,Rapid charging possible,All Wheel Drive,Type 2 CCS,Sedan,F,4,11864080
Volkswagen ,ID.3 1st,7.3 sec,160 km/h,340 km,171 Wh/km,470 km/h,Rapid charging possible,Rear Wheel Drive,Type 2 CCS,Hatchback,C,5,3118960
Tesla ,Model X Performance,2.8 sec,250 km/h,440 km,216 Wh/km,480 km/h,Rapid charging possible,All Wheel Drive,Type 2,SUV,F,7,8239200
Smart ,EQ fortwo coupe,11.6 sec,130 km/h,100 km,167 Wh/km,-,Rapid charging not possible,Rear Wheel Drive,Type 2,Hatchback,A,2,1710960
Ford ,Mustang Mach-E SR RWD,6.6 sec,180 km/h,360 km,194 Wh/km,380 km/h,Rapid charging possible,Rear Wheel Drive,Type 2 CCS,SUV,D,5,3752000
Mercedes ,EQV 300 Long,10.0 sec,140 km/h,330 km,273 Wh/km,290 km/h,Rapid charging possible,Front Wheel Drive,Type 2 CCS,SPV,N,7,5650480
Fiat ,500e Hatchback,9.0 sec,150 km/h,250 km,168 Wh/km,330 km/h,Rapid charging possible,Front Wheel Drive,Type 2 CCS,Hatchback,B,4,2792000
Tesla ,Cybertruck Single Motor,7.0 sec,180 km/h,390 km,256 Wh/km,740 km/h,Rapid charging possible,Rear Wheel Drive,Type 2 CCS,Pickup,N,6,3600000
Audi ,e-tron Sportback 50 quattro,6.8 sec,190 km/h,295 km,219 Wh/km,470 km/h,Rapid charging possible,All Wheel Drive,Type 2 CCS,SUV,E,5,5564080
Skoda ,Enyaq iV vRS,6.2 sec,180 km/h,400 km,193 Wh/km,540 km/h,Rapid charging possible,All Wheel Drive,Type 2 CCS,SUV,C,5,3800000
Skoda ,Enyaq iV 60,9.0 sec,160 km/h,320 km,181 Wh/km,440 km/h,Rapid charging possible,Rear Wheel Drive,Type 2 CCS,SUV,C,5,3000000
Audi ,e-tron S 55 quattro,4.5 sec,210 km/h,320 km,270 Wh/km,510 km/h,Rapid charging possible,All Wheel Drive,Type 2 CCS,SUV,E,5,7504000
Smart ,EQ fortwo cabrio,11.9 sec,130 km/h,95 km,176 Wh/km,-,Rapid charging not possible,Rear Wheel Drive,Type 2,Cabrio,A,2,1965200
Kia ,e-Soul 64 kWh,7.9 sec,167 km/h,365 km,175 Wh/km,320 km/h,Rapid charging possible,Front Wheel Drive,Type 2 CCS,SUV,B,5,2946960
Nissan ,Ariya e-4ORCE 87kWh,5.7 sec,200 km/h,420 km,207 Wh/km,500 km/h,Rapid charging possible,All Wheel Drive,Type 2 CCS,Hatchback,C,5,4600000
Fiat ,500e Convertible,9.0 sec,150 km/h,250 km,168 Wh/km,330 km/h,Rapid charging possible,Front Wheel Drive,Type 2 CCS,Cabrio,B,4,3032000
Volkswagen ,ID.3 Pro Performance,7.3 sec,160 km/h,340 km,171 Wh/km,470 km/h,Rapid charging possible,Rear Wheel Drive,Type 2 CCS,Hatchback,C,5,2846000
Kia ,e-Soul 39 kWh,9.9 sec,157 km/h,230 km,170 Wh/km,220 km/h,Rapid charging possible,Front Wheel Drive,Type 2 CCS,SUV,B,5,2650640
Byton ,M-Byte 72 kWh 2WD,7.5 sec,190 km/h,325 km,222 Wh/km,420 km/h,Rapid charging possible,Rear Wheel Drive,Type 2 CCS,SUV,E,5,4280000
Nissan ,Ariya 63kWh,7.5 sec,160 km/h,330 km,191 Wh/km,440 km/h,Rapid charging possible,Front Wheel Drive,Type 2 CCS,Hatchback,C,5,3600000
Audi ,e-tron S Sportback 55 quattro,4.5 sec,210 km/h,335 km,258 Wh/km,540 km/h,Rapid charging possible,All Wheel Drive,Type 2 CCS,SUV,E,5,7684000
Nissan ,Ariya e-4ORCE 63kWh,5.9 sec,200 km/h,325 km,194 Wh/km,440 km/h,Rapid charging possible,All Wheel Drive,Type 2 CCS,Hatchback,C,5,4000000
Nissan ,Ariya e-4ORCE 87kWh Performance,5.1 sec,200 km/h,375 km,232 Wh/km,450 km/h,Rapid charging possible,All Wheel Drive,Type 2 CCS,Hatchback,C,5,5200000
Byton ,M-Byte 95 kWh 2WD,7.5 sec,190 km/h,400 km,238 Wh/km,480 km/h,Rapid charging possible,All Wheel Drive,Type 2 CCS,SUV,E,5,4960000
